# https://www.robotstxt.org/robotstxt.html
User-agent: *
Allow: /

# Disallow authenticated and API routes
Disallow: /dashboard/
Disallow: /profile/
Disallow: /preferences/
Disallow: /security/
Disallow: /policies/
Disallow: /categories/
Disallow: /operations/
Disallow: /gdpr/
Disallow: /catalog/
Disallow: /student-catalog/
Disallow: /reports/
Disallow: /audit/
Disallow: /circulation/
Disallow: /api/

# Host
Host: https://lumina-lms.vercel.app

# Sitemaps
Sitemap: https://lumina-lms.vercel.app/sitemap.xml
